index,label,cluster,is_critical
0,AAR2,2,0
1,ABP1,2,0
2,ACC1,2,0
3,ACE2,2,0
4,ACF2,2,0
5,ACM1,2,0
6,ACT1,2,0
7,ADA2,2,0
8,ADD66,2,0
9,ADE16,2,0
10,ADR1,2,0
11,AFG2,1,1
12,AFT1,2,0
13,AHA1,2,0
14,AHC1,2,0
15,AHC2,2,0
16,AIM11,2,0
17,AIM21,1,1
18,AIM22,2,0
19,AIM3,2,0
20,AIM4,2,0
21,AIM44,2,0
22,AIP1,2,0
23,AIR1,2,0
24,AIR2,2,0
25,AKR1,2,0
26,ALB1,2,0
27,ALY1,1,1
28,ALY2,1,1
29,AME1,2,0
30,AMN1,2,0
31,AMS1,2,0
32,AOS1,1,1
33,APC1,1,1
34,APC11,1,1
35,APC2,2,0
36,APC4,2,0
37,APC5,2,0
38,APC9,2,0
39,APE1,2,0
40,APL5,2,0
41,APL6,2,0
42,APM3,2,0
43,APP1,1,1
44,ARC15,2,0
45,ARC18,1,1
46,ARC19,2,0
47,ARC35,2,0
48,ARC40,2,0
49,ARG80,2,0
50,ARG81,2,0
51,ARG82,2,0
52,ARH1,2,0
53,ARK1,2,0
54,ARP1,1,1
55,ARP10,2,0
56,ARP2,2,0
57,ARP3,2,0
58,ARP4,2,0
59,ARP5,2,0
60,ARP6,2,0
61,ARP7,1,1
62,ARP8,1,1
63,ARP9,1,1
64,ART10,2,0
65,ART5,2,0
66,ARX1,2,0
67,ASC1,2,0
68,ASF1,2,0
69,ASH1,2,0
70,ASK1,2,0
71,ASK10,2,0
72,ASM4,2,0
73,ASR1,2,0
74,ATG1,1,1
75,ATG10,2,0
76,ATG11,2,0
77,ATG12,2,0
78,ATG13,1,1
79,ATG16,2,0
80,ATG17,2,0
81,ATG18,2,0
82,ATG19,2,0
83,ATG2,2,0
84,ATG23,2,0
85,ATG27,2,0
86,ATG29,2,0
87,ATG3,2,0
88,ATG31,2,0
89,ATG32,2,0
90,ATG34,2,0
91,ATG36,2,0
92,ATG4,2,0
93,ATG5,2,0
94,ATG7,2,0
95,ATG8,2,0
96,ATG9,2,0
97,ATP25,1,1
98,ATS1,2,0
99,AVO1,2,0
100,AVO2,2,0
101,AXL1,2,0
102,BAS1,2,0
103,BBC1,2,0
104,BBP1,2,0
105,BCK1,2,0
106,BCY1,2,0
107,BDF1,2,0
108,BDF2,2,0
109,BDP1,1,1
110,BEM1,1,1
111,BEM3,1,1
112,BEM4,2,0
113,BET1,2,0
114,BET2,2,0
115,BET3,2,0
116,BET5,2,0
117,BFA1,1,1
118,BFR1,2,0
119,BFR2,1,1
120,BIK1,2,0
121,BIM1,2,0
122,BIR1,2,0
123,BIT61,2,0
124,BLM10,2,0
125,BMH1,2,0
126,BMH2,2,0
127,BMS1,2,0
128,BNI1,1,1
129,BNI4,2,0
130,BNI5,1,1
131,BNR1,2,0
132,BOI1,2,0
133,BOI2,2,0
134,BOS1,2,0
135,BRE1,2,0
136,BRE2,2,0
137,BRE5,2,0
138,BRF1,2,0
139,BRO1,2,0
140,BRR2,2,0
141,BRX1,1,1
142,BSD2,2,0
143,BSP1,2,0
144,BTT1,2,0
145,BUB1,2,0
146,BUB2,2,0
147,BUB3,2,0
148,BUD14,2,0
149,BUD20,2,0
150,BUD21,2,0
151,BUD23,2,0
152,BUD27,2,0
153,BUD3,1,1
154,BUD31,2,0
155,BUD32,1,1
156,BUD4,2,0
157,BUD6,2,0
158,BUL1,2,0
159,BUL2,1,1
160,BUR2,1,1
161,BUR6,1,1
162,BZZ1,2,0
163,CAB2,2,0
164,CAB3,2,0
165,CAB4,1,1
166,CAB5,2,0
167,CAC2,2,0
168,CAF130,2,0
169,CAF20,2,0
170,CAF4,2,0
171,CAF40,2,0
172,CAK1,2,0
173,CAP1,2,0
174,CAP2,2,0
175,CAT5,1,1
176,CBC2,2,0
177,CBF2,2,0
178,CBF5,2,0
179,CBK1,2,0
180,CBP1,2,0
181,CBP3,2,0
182,CCL1,1,1
183,CCP1,2,0
184,CCR4,2,0
185,CDC10,1,1
186,CDC11,2,0
187,CDC12,2,0
188,CDC123,1,1
189,CDC13,2,0
190,CDC14,2,0
191,CDC15,2,0
192,CDC16,1,1
193,CDC19,2,0
194,CDC20,2,0
195,CDC23,2,0
196,CDC24,2,0
197,CDC25,2,0
198,CDC26,2,0
199,CDC27,2,0
200,CDC28,2,0
201,CDC3,2,0
202,CDC31,2,0
203,CDC33,2,0
204,CDC34,2,0
205,CDC36,2,0
206,CDC37,2,0
207,CDC39,2,0
208,CDC4,2,0
209,CDC40,2,0
210,CDC42,2,0
211,CDC45,2,0
212,CDC48,2,0
213,CDC5,2,0
214,CDC50,2,0
215,CDC53,2,0
216,CDC55,2,0
217,CDC6,2,0
218,CDC60,2,0
219,CDC7,1,1
220,CDC73,2,0
221,CDC9,2,0
222,CDH1,2,0
223,CEF1,2,0
224,CEG1,1,1
225,CEP3,2,0
226,CET1,2,0
227,CEX1,1,1
228,CFT1,2,0
229,CFT2,2,0
230,CGI121,2,0
231,CGR1,2,0
232,CHC1,2,0
233,CHD1,2,0
234,CHK1,1,1
235,CHL1,2,0
236,CHL4,2,0
237,CHO1,2,0
238,CHS2,2,0
239,CHZ1,2,0
240,CIA1,2,0
241,CIA2,2,0
242,CIC1,2,0
243,CIK1,2,0
244,CKA1,2,0
245,CKA2,2,0
246,CKB1,2,0
247,CKB2,2,0
248,CKS1,1,1
249,CLA4,2,0
250,CLB2,2,0
251,CLB3,2,0
252,CLB5,2,0
253,CLC1,2,0
254,CLF1,2,0
255,CLN1,2,0
256,CLN2,2,0
257,CLN3,2,0
258,CLP1,2,0
259,CLU1,2,0
260,CMC1,2,0
261,CMC2,2,0
262,CMD1,2,0
263,CMK1,1,1
264,CMP2,2,0
265,CNA1,2,0
266,CNB1,2,0
267,CNM67,2,0
268,CNN1,1,1
269,CNS1,2,0
270,COA1,2,0
271,COA3,1,1
272,COA4,2,0
273,COA6,2,0
274,COB,1,1
275,COF1,2,0
276,COP1,2,0
277,COQ3,2,0
278,COQ4,2,0
279,COQ5,2,0
280,COQ6,2,0
281,COQ9,2,0
282,COR1,2,0
283,COX1,1,1
284,COX11,1,1
285,COX13,2,0
286,COX14,1,1
287,COX17,2,0
288,COX19,2,0
289,COX2,2,0
290,COX20,2,0
291,COX23,2,0
292,COX3,2,0
293,COX4,1,1
294,COX5A,1,1
295,COX6,2,0
296,COX8,2,0
297,CPR6,2,0
298,CPR7,2,0
299,CPS1,2,0
300,CRM1,2,0
301,CRN1,2,0
302,CRZ1,2,0
303,CSE1,2,0
304,CSE2,2,0
305,CSE4,2,0
306,CSI1,2,0
307,CSL4,2,0
308,CSM1,2,0
309,CSM2,1,1
310,CSM3,2,0
311,CSN9,2,0
312,CSR2,2,0
313,CTF13,2,0
314,CTF18,2,0
315,CTF19,2,0
316,CTF3,2,0
317,CTF4,2,0
318,CTF8,2,0
319,CTI6,2,0
320,CTK1,1,1
321,CTK2,2,0
322,CTK3,2,0
323,CTR9,2,0
324,CTS1,2,0
325,CUE1,2,0
326,CUE2,2,0
327,CUE5,2,0
328,CUP9,2,0
329,CUR1,2,0
330,CUS1,2,0
331,CUS2,1,1
332,CUZ1,2,0
333,CWC2,2,0
334,CWC21,2,0
335,CWC22,2,0
336,CWC23,2,0
337,CYC1,2,0
338,CYC8,2,0
339,CYK3,2,0
340,CYM1,2,0
341,CYR1,1,1
342,CYT1,2,0
343,DAD1,1,1
344,DAD2,2,0
345,DAD3,2,0
346,DAD4,2,0
347,DAM1,2,0
348,DAS1,2,0
349,DBF2,2,0
350,DBF4,2,0
351,DBP10,1,1
352,DBP2,2,0
353,DBP5,2,0
354,DBP6,2,0
355,DCC1,2,0
356,DCN1,2,0
357,DCP1,2,0
358,DCP2,2,0
359,DDC1,2,0
360,DDI1,2,0
361,DED1,2,0
362,DEF1,2,0
363,DEP1,2,0
364,DER1,2,0
365,DFM1,2,0
366,DHH1,1,1
367,DHR2,2,0
368,DIA1,1,1
369,DIA2,2,0
370,DIB1,2,0
371,DID2,2,0
372,DID4,2,0
373,DIG1,2,0
374,DIG2,2,0
375,DIM1,2,0
376,DIP2,2,0
377,DIS3,1,1
378,DLD2,2,0
379,DLS1,2,0
380,DMA1,2,0
381,DMC1,1,1
382,DNA2,2,0
383,DNL4,2,0
384,DNM1,2,0
385,DOA1,2,0
386,DOA4,2,0
387,DOC1,2,0
388,DOT1,2,0
389,DPB11,2,0
390,DPB2,2,0
391,DPB3,2,0
392,DPB4,2,0
393,DPH1,2,0
394,DPH2,1,1
395,DRS1,2,0
396,DRS2,2,0
397,DSC2,2,0
398,DSC3,2,0
399,DSE3,2,0
400,DSK2,2,0
401,DSL1,2,0
402,DSN1,2,0
403,DSS4,1,1
404,DST1,2,0
405,DUN1,2,0
406,DUO1,2,0
407,DYN1,2,0
408,DYN2,2,0
409,EAF1,2,0
410,EAF3,2,0
411,EAF5,2,0
412,EAF6,2,0
413,EAF7,2,0
414,EAP1,2,0
415,EAR1,2,0
416,EBP2,2,0
417,EBS1,2,0
418,ECM16,2,0
419,ECM2,2,0
420,ECM29,2,0
421,ECM30,2,0
422,ECM5,2,0
423,ECO1,2,0
424,EDC3,2,0
425,EDE1,2,0
426,EFT1,2,0
427,EFT2,2,0
428,ELA1,2,0
429,ELC1,2,0
430,ELF1,2,0
431,ELG1,2,0
432,ELP2,2,0
433,ELP3,2,0
434,ELP4,2,0
435,ELP6,2,0
436,EMG1,1,1
437,END3,2,0
438,ENP1,2,0
439,ENP2,2,0
440,ENT1,2,0
441,ENT3,2,0
442,ENT5,2,0
443,EPL1,2,0
444,EPO1,1,1
445,ERB1,2,0
446,ERV1,2,0
447,ESA1,2,0
448,ESC1,2,0
449,ESP1,2,0
450,ESS1,2,0
451,EST1,2,0
452,EST2,2,0
453,EST3,2,0
454,EXO1,2,0
455,EXO70,2,0
456,EXO84,2,0
457,FAF1,2,0
458,FAP7,2,0
459,FAR1,1,1
460,FAS1,1,1
461,FCP1,2,0
462,FES1,1,1
463,FHL1,2,0
464,FIN1,2,0
465,FIP1,2,0
466,FIR1,2,0
467,FIS1,2,0
468,FKH1,2,0
469,FKH2,2,0
470,FLX1,2,0
471,FMP10,2,0
472,FOB1,2,0
473,FPK1,2,0
474,FPR4,2,0
475,FPS1,1,1
476,FRA2,2,0
477,FRQ1,2,0
478,FUN12,2,0
479,FUN30,2,0
480,FUS1,2,0
481,FUS2,2,0
482,FUS3,2,0
483,FZO1,2,0
484,GAC1,2,0
485,GAL1,2,0
486,GAL11,2,0
487,GAL3,2,0
488,GAL4,2,0
489,GAL80,1,1
490,GAL83,2,0
491,GAR1,2,0
492,GBP2,2,0
493,GCD1,2,0
494,GCD11,1,1
495,GCD2,2,0
496,GCD6,2,0
497,GCD7,2,0
498,GCN3,2,0
499,GCN4,2,0
500,GCN5,1,1
501,GDI1,2,0
502,GET1,2,0
503,GET2,2,0
504,GET3,2,0
505,GET4,2,0
506,GFD1,2,0
507,GGA2,2,0
508,GIC1,2,0
509,GIC2,2,0
510,GIM3,2,0
511,GIM4,2,0
512,GIM5,2,0
513,GIN4,2,0
514,GIP1,1,1
515,GIP2,2,0
516,GIP3,2,0
517,GIS2,2,0
518,GLC7,2,0
519,GLC8,2,0
520,GLE1,2,0
521,GLE2,2,0
522,GLG2,2,0
523,GLN3,2,0
524,GON7,2,0
525,GOS1,1,1
526,GPA1,1,1
527,GPI14,1,1
528,GPN2,1,1
529,GRH1,1,1
530,GRR1,1,1
531,GRX3,2,0
532,GRX4,2,0
533,GRX5,2,0
534,GSP1,2,0
535,GSY2,2,0
536,GTR1,2,0
537,GTR2,2,0
538,GYL1,2,0
539,GYP5,2,0
540,HAS1,2,0
541,HAT1,2,0
542,HAT2,2,0
543,HCA4,2,0
544,HCH1,2,0
545,HCR1,2,0
546,HDA1,2,0
547,HDA2,2,0
548,HDA3,2,0
549,HED1,2,0
550,HEK2,2,0
551,HEM15,2,0
552,HER1,2,0
553,HFI1,2,0
554,HFM1,2,0
555,HGH1,2,0
556,HHF1,1,1
557,HHF2,2,0
558,HHO1,2,0
559,HHT1,2,0
560,HHT2,2,0
561,HIF1,2,0
562,HIR1,1,1
563,HIR2,1,1
564,HIR3,2,0
565,HIT1,1,1
566,HMG2,2,0
567,HMO1,2,0
568,HMT1,2,0
569,HOF1,1,1
570,HOG1,2,0
571,HOP1,2,0
572,HOS1,2,0
573,HOT1,2,0
574,HPR1,2,0
575,HRB1,2,0
576,HRD1,2,0
577,HRD3,2,0
578,HRP1,2,0
579,HRR25,2,0
580,HRT1,2,0
581,HRT3,2,0
582,HSC82,2,0
583,HSE1,2,0
584,HSF1,1,1
585,HSH155,2,0
586,HSH49,2,0
587,HSK3,2,0
588,HSL1,1,1
589,HSL7,2,0
590,HSM3,2,0
591,HSP10,2,0
592,HSP104,2,0
593,HSP60,2,0
594,HSP82,1,1
595,HST4,2,0
596,HTA1,2,0
597,HTA2,2,0
598,HTB1,2,0
599,HTB2,2,0
600,HTL1,2,0
601,HTZ1,1,1
602,HUB1,1,1
603,HXK2,1,1
604,IDS2,2,0
605,IES1,2,0
606,IES2,1,1
607,IES3,2,0
608,IES4,2,0
609,IES5,2,0
610,IES6,2,0
611,IFH1,2,0
612,IFM1,2,0
613,IGO1,2,0
614,IKI1,2,0
615,IKI3,2,0
616,IME1,2,0
617,IMG1,2,0
618,IML1,2,0
619,IML3,1,1
620,IMP3,2,0
621,IMP4,2,0
622,INA22,2,0
623,INN1,2,0
624,INO2,2,0
625,INO4,2,0
626,INO80,2,0
627,INP1,2,0
628,INP2,2,0
629,INP52,2,0
630,IOC2,2,0
631,IOC3,2,0
632,IOC4,2,0
633,IPI1,2,0
634,IPI3,2,0
635,IPL1,2,0
636,IQG1,1,1
637,IRE1,2,0
638,IRR1,2,0
639,ISA2,2,0
640,ISM1,2,0
641,IST1,2,0
642,ISW1,2,0
643,ISW2,2,0
644,ISY1,2,0
645,ITC1,2,0
646,IWR1,2,0
647,JNM1,2,0
648,KAE1,2,0
649,KAP104,2,0
650,KAP114,2,0
651,KAP120,2,0
652,KAP123,2,0
653,KAP95,2,0
654,KAR1,2,0
655,KAR2,2,0
656,KAR3,2,0
657,KAR9,1,1
658,KCC4,2,0
659,KDX1,2,0
660,KEL1,2,0
661,KEL2,1,1
662,KIN2,2,0
663,KIN28,2,0
664,KIN4,2,0
665,KIP2,2,0
666,KIP3,2,0
667,KOG1,2,0
668,KRE28,2,0
669,KRE29,1,1
670,KRE33,2,0
671,KRI1,1,1
672,KRR1,2,0
673,KSS1,2,0
674,KTI11,1,1
675,KTI12,2,0
676,LAG2,2,0
677,LAS17,2,0
678,LCD1,2,0
679,LDB18,2,0
680,LDB19,2,0
681,LEA1,1,1
682,LEO1,2,0
683,LGE1,2,0
684,LHS1,2,0
685,LIF1,1,1
686,LIN1,2,0
687,LOC1,2,0
688,LOS1,2,0
689,LRE1,2,0
690,LRG1,1,1
691,LRP1,2,0
692,LRS4,2,0
693,LSB1,2,0
694,LSB3,2,0
695,LSB5,2,0
696,LSG1,1,1
697,LSM1,2,0
698,LSM12,2,0
699,LSM2,2,0
700,LSM3,2,0
701,LSM4,2,0
702,LSM5,2,0
703,LSM6,2,0
704,LSM7,1,1
705,LSM8,2,0
706,LST8,2,0
707,LTE1,2,0
708,LTV1,2,0
709,LUC7,2,0
710,MAC1,2,0
711,MAD1,2,0
712,MAD2,2,0
713,MAD3,2,0
714,MAF1,2,0
715,MAK21,2,0
716,MAK5,2,0
717,MAM1,2,0
718,MBA1,1,1
719,MBP1,2,0
720,MCD1,2,0
721,MCK1,2,0
722,MCM1,2,0
723,MCM10,2,0
724,MCM16,1,1
725,MCM2,2,0
726,MCM21,1,1
727,MCM22,2,0
728,MCM3,2,0
729,MCM4,2,0
730,MCM5,1,1
731,MCM6,2,0
732,MCM7,2,0
733,MDH3,2,0
734,MDJ1,2,0
735,MDM10,2,0
736,MDM12,2,0
737,MDM30,2,0
738,MDM34,2,0
739,MDM35,2,0
740,MDM36,1,1
741,MDM38,2,0
742,MDN1,2,0
743,MDV1,2,0
744,MDY2,2,0
745,MEC1,2,0
746,MEC3,2,0
747,MED1,2,0
748,MED11,1,1
749,MED2,2,0
750,MED4,1,1
751,MED6,2,0
752,MED7,2,0
753,MED8,2,0
754,MEF1,2,0
755,MEH1,2,0
756,MEI5,1,1
757,MEK1,2,0
758,MET17,2,0
759,MET18,2,0
760,MET28,2,0
761,MET30,2,0
762,MET4,2,0
763,MEX67,2,0
764,MFA2,2,0
765,MFB1,2,0
766,MFT1,2,0
767,MGA2,2,0
768,MGE1,2,0
769,MGM1,2,0
770,MGM101,2,0
771,MGR2,1,1
772,MHF1,1,1
773,MHF2,2,0
774,MHP1,2,0
775,MIA40,2,0
776,MIC10,2,0
777,MIC12,2,0
778,MIC19,2,0
779,MIC26,2,0
780,MIC27,2,0
781,MIC60,2,0
782,MIF2,2,0
783,MIG1,2,0
784,MIX14,1,1
785,MIX23,2,0
786,MKK1,2,0
787,MKK2,2,0
788,MKS1,2,0
789,MLC1,2,0
790,MLC2,1,1
791,MLH1,2,0
792,MLH2,2,0
793,MLH3,2,0
794,MLP1,2,0
795,MLP2,2,0
796,MMM1,2,0
797,MMR1,2,0
798,MMS1,2,0
799,MMS2,2,0
800,MMS21,2,0
801,MMS22,2,0
802,MMS4,2,0
803,MND2,2,0
804,MNP1,2,0
805,MOB1,2,0
806,MOB2,2,0
807,MOG1,2,0
808,MOT1,2,0
809,MOT2,2,0
810,MOT3,2,0
811,MPE1,2,0
812,MPH1,2,0
813,MPP10,2,0
814,MPP6,2,0
815,MPS1,1,1
816,MPS2,2,0
817,MPS3,2,0
818,MPT5,2,0
819,MRC1,2,0
820,MRE11,2,0
821,MRP13,2,0
822,MRP2,1,1
823,MRP20,2,0
824,MRP21,2,0
825,MRP4,1,1
826,MRP49,2,0
827,MRP51,2,0
828,MRP7,2,0
829,MRPL1,2,0
830,MRPL16,2,0
831,MRPL17,2,0
832,MRPL19,2,0
833,MRPL20,2,0
834,MRPL22,2,0
835,MRPL23,1,1
836,MRPL24,2,0
837,MRPL25,2,0
838,MRPL27,2,0
839,MRPL28,2,0
840,MRPL3,2,0
841,MRPL35,2,0
842,MRPL4,2,0
843,MRPL40,2,0
844,MRPL44,2,0
845,MRPL6,2,0
846,MRPL7,2,0
847,MRPL8,2,0
848,MRPS17,2,0
849,MRPS18,2,0
850,MRPS28,2,0
851,MRPS35,1,1
852,MRPS5,2,0
853,MRPS9,2,0
854,MRS2,2,0
855,MRS6,2,0
856,MRT4,2,0
857,MSA1,2,0
858,MSB2,2,0
859,MSB3,2,0
860,MSC6,2,0
861,MSD1,2,0
862,MSF1,2,0
863,MSG5,2,0
864,MSH2,2,0
865,MSH3,2,0
866,MSH6,2,0
867,MSI1,2,0
868,MSL1,2,0
869,MSL5,2,0
870,MSM1,2,0
871,MSN5,2,0
872,MSO1,2,0
873,MSS116,2,0
874,MSS2,2,0
875,MSS51,2,0
876,MTC5,2,0
877,MTF1,2,0
878,MTH1,2,0
879,MTO1,2,0
880,MTQ2,2,0
881,MTR10,2,0
882,MTR2,2,0
883,MTR3,2,0
884,MTR4,2,0
885,MTW1,2,0
886,MUD1,1,1
887,MUD2,2,0
888,MUK1,2,0
889,MUS81,2,0
890,MVB12,2,0
891,MYO1,2,0
892,MYO2,2,0
893,MYO3,2,0
894,MYO4,2,0
895,MYO5,2,0
896,MZM1,2,0
897,NAB2,2,0
898,NAB3,2,0
899,NAF1,2,0
900,NAM7,2,0
901,NAM8,2,0
902,NAM9,2,0
903,NAN1,2,0
904,NAP1,1,1
905,NAS2,2,0
906,NAS6,1,1
907,NBA1,2,0
908,NBL1,2,0
909,NBP1,2,0
910,NBP2,1,1
911,NCB2,2,0
912,NCE101,2,0
913,NCP1,2,0
914,NDC1,2,0
915,NDC80,2,0
916,NDD1,2,0
917,NDJ1,2,0
918,NDL1,2,0
919,NEJ1,2,0
920,NEM1,2,0
921,NET1,2,0
922,NFI1,2,0
923,NGG1,2,0
924,NGR1,2,0
925,NHP10,2,0
926,NHP2,1,1
927,NIC96,2,0
928,NIP1,2,0
929,NIP100,2,0
930,NIP7,2,0
931,NIS1,2,0
932,NKP1,1,1
933,NKP2,2,0
934,NMD2,2,0
935,NMD3,2,0
936,NMD4,2,0
937,NNF1,2,0
938,NOB1,1,1
939,NOC2,2,0
940,NOC3,1,1
941,NOC4,2,0
942,NOG1,2,0
943,NOG2,2,0
944,NOP1,2,0
945,NOP10,2,0
946,NOP12,2,0
947,NOP14,2,0
948,NOP15,2,0
949,NOP19,2,0
950,NOP2,2,0
951,NOP4,2,0
952,NOP53,2,0
953,NOP56,2,0
954,NOP58,2,0
955,NOP7,1,1
956,NOP8,2,0
957,NOT3,2,0
958,NOT5,2,0
959,NPA3,2,0
960,NPL3,2,0
961,NPL4,2,0
962,NPL6,2,0
963,NPR2,2,0
964,NPR3,2,0
965,NRD1,2,0
966,NRM1,1,1
967,NSA1,2,0
968,NSA2,1,1
969,NSE1,2,0
970,NSE3,2,0
971,NSE4,2,0
972,NSE5,2,0
973,NSG1,2,0
974,NSI1,1,1
975,NSL1,2,0
976,NSP1,2,0
977,NTC20,2,0
978,NTG2,2,0
979,NTH1,2,0
980,NTR2,2,0
981,NUF2,2,0
982,NUG1,2,0
983,NUM1,2,0
984,NUP1,1,1
985,NUP100,2,0
986,NUP116,2,0
987,NUP120,2,0
988,NUP133,2,0
989,NUP145,2,0
990,NUP157,1,1
991,NUP159,2,0
992,NUP170,2,0
993,NUP188,1,1
994,NUP192,2,0
995,NUP2,2,0
996,NUP42,1,1
997,NUP49,2,0
998,NUP53,2,0
999,NUP57,2,0
1000,NUP60,2,0
1001,NUP82,1,1
1002,NUP84,2,0
1003,NUP85,2,0
1004,NUR1,2,0
1005,NUT1,2,0
1006,NUT2,2,0
1007,NVJ1,2,0
1008,NYV1,1,1
1009,OKP1,2,0
1010,OM45,2,0
1011,OMS1,2,0
1012,OPI1,2,0
1013,OPY2,2,0
1014,ORC1,2,0
1015,ORC2,2,0
1016,ORC3,2,0
1017,ORC4,2,0
1018,ORC5,2,0
1019,ORC6,2,0
1020,OSH2,1,1
1021,OTU1,2,0
1022,PAA1,1,1
1023,PAB1,1,1
1024,PAC1,2,0
1025,PAC10,2,0
1026,PAC11,2,0
1027,PAC2,2,0
1028,PAF1,2,0
1029,PAH1,2,0
1030,PAM16,2,0
1031,PAM17,2,0
1032,PAM18,2,0
1033,PAN1,2,0
1034,PAP1,2,0
1035,PAP2,2,0
1036,PAT1,2,0
1037,PBA1,2,0
1038,PBP1,2,0
1039,PBP4,2,0
1040,PBS2,1,1
1041,PCF11,2,0
1042,PCI8,2,0
1043,PCL1,2,0
1044,PCL10,2,0
1045,PCL2,2,0
1046,PCL5,2,0
1047,PCL6,2,0
1048,PCL7,2,0
1049,PCL8,2,0
1050,PCL9,2,0
1051,PDP3,2,0
1052,PDR1,2,0
1053,PDS1,2,0
1054,PDS5,2,0
1055,PEA2,2,0
1056,PEP3,1,1
1057,PEP5,2,0
1058,PEP7,2,0
1059,PEP8,2,0
1060,PET100,1,1
1061,PET117,1,1
1062,PET123,1,1
1063,PET309,2,0
1064,PET9,2,0
1065,PEX1,2,0
1066,PEX10,2,0
1067,PEX11,2,0
1068,PEX12,2,0
1069,PEX13,2,0
1070,PEX14,2,0
1071,PEX15,2,0
1072,PEX17,2,0
1073,PEX18,1,1
1074,PEX19,1,1
