index,label,cluster,is_critical
1075,PEX2,2,0
1076,PEX21,2,0
1077,PEX3,2,0
1078,PEX5,2,0
1079,PEX6,2,0
1080,PEX7,1,1
1081,PEX8,2,0
1082,PFA3,2,0
1083,PFK27,2,0
1084,PFS1,1,1
1085,PFS2,2,0
1086,PFY1,1,1
1087,PGD1,2,0
1088,PHB1,1,1
1089,PHB2,1,1
1090,PHO2,1,1
1091,PHO23,2,0
1092,PHO4,1,1
1093,PHO80,2,0
1094,PHO81,2,0
1095,PHO85,1,1
1096,PIB2,1,1
1097,PIH1,2,0
1098,PIK1,2,0
1099,PIN3,2,0
1100,PKC1,1,1
1101,PMS1,2,0
1102,PNG1,2,0
1103,PNO1,2,0
1104,POA1,2,0
1105,POB3,2,0
1106,POL1,2,0
1107,POL12,2,0
1108,POL2,2,0
1109,POL3,1,1
1110,POL30,2,0
1111,POL31,2,0
1112,POL32,1,1
1113,POM152,2,0
1114,POM34,2,0
1115,POP2,2,0
1116,POR1,1,1
1117,POT1,1,1
1118,PPH21,2,0
1119,PPH22,2,0
1120,PPH3,1,1
1121,PPT1,1,1
1122,PPZ1,2,0
1123,PRC1,2,0
1124,PRE1,2,0
1125,PRE10,2,0
1126,PRE2,2,0
1127,PRE3,2,0
1128,PRE4,2,0
1129,PRE5,1,1
1130,PRE6,2,0
1131,PRE7,1,1
1132,PRE8,2,0
1133,PRE9,1,1
1134,PRI1,2,0
1135,PRI2,2,0
1136,PRK1,2,0
1137,PRP11,1,1
1138,PRP16,2,0
1139,PRP19,2,0
1140,PRP2,2,0
1141,PRP21,2,0
1142,PRP22,2,0
1143,PRP24,2,0
1144,PRP3,2,0
1145,PRP31,2,0
1146,PRP38,1,1
1147,PRP39,2,0
1148,PRP4,2,0
1149,PRP40,1,1
1150,PRP42,2,0
1151,PRP43,2,0
1152,PRP45,2,0
1153,PRP46,2,0
1154,PRP5,2,0
1155,PRP6,2,0
1156,PRP8,2,0
1157,PRP9,2,0
1158,PRT1,2,0
1159,PSE1,2,0
1160,PSF1,2,0
1161,PSF2,1,1
1162,PSF3,2,0
1163,PSH1,2,0
1164,PSY2,2,0
1165,PSY3,1,1
1166,PSY4,2,0
1167,PTA1,2,0
1168,PTC1,2,0
1169,PTC2,2,0
1170,PTC3,2,0
1171,PTC4,2,0
1172,PTH2,2,0
1173,PTI1,1,1
1174,PTP2,2,0
1175,PTP3,2,0
1176,PUB1,2,0
1177,PUF3,1,1
1178,PUF6,2,0
1179,PUP1,2,0
1180,PUP2,2,0
1181,PUP3,2,0
1182,PWP1,2,0
1183,PWP2,2,0
1184,PXR1,2,0
1185,QCR2,2,0
1186,QCR8,2,0
1187,RAD1,2,0
1188,RAD10,2,0
1189,RAD14,2,0
1190,RAD16,1,1
1191,RAD17,2,0
1192,RAD18,1,1
1193,RAD2,2,0
1194,RAD23,1,1
1195,RAD24,2,0
1196,RAD27,1,1
1197,RAD3,2,0
1198,RAD30,2,0
1199,RAD4,2,0
1200,RAD5,2,0
1201,RAD50,2,0
1202,RAD51,2,0
1203,RAD52,2,0
1204,RAD53,1,1
1205,RAD54,2,0
1206,RAD55,2,0
1207,RAD57,2,0
1208,RAD59,2,0
1209,RAD6,2,0
1210,RAD61,1,1
1211,RAD7,2,0
1212,RAD9,2,0
1213,RAP1,2,0
1214,RAS2,2,0
1215,RAV1,2,0
1216,RAV2,2,0
1217,RBL2,2,0
1218,RCF1,2,0
1219,RCF2,2,0
1220,RCK2,2,0
1221,RCL1,2,0
1222,RCN1,2,0
1223,RCO1,2,0
1224,RCR1,2,0
1225,RCY1,2,0
1226,RDH54,2,0
1227,RDI1,2,0
1228,REC102,2,0
1229,REC104,2,0
1230,REC107,2,0
1231,REC8,2,0
1232,RED1,2,0
1233,REF2,2,0
1234,REG1,2,0
1235,REG2,2,0
1236,REI1,2,0
1237,RET1,2,0
1238,RET2,2,0
1239,RET3,1,1
1240,REV1,2,0
1241,REV3,2,0
1242,REV7,2,0
1243,RFA1,2,0
1244,RFA2,2,0
1245,RFA3,2,0
1246,RFC1,2,0
1247,RFC2,2,0
1248,RFC3,2,0
1249,RFC4,2,0
1250,RFC5,2,0
1251,RFU1,2,0
1252,RGA1,1,1
1253,RGA2,1,1
1254,RGC1,2,0
1255,RGR1,2,0
1256,RGT1,2,0
1257,RHO1,2,0
1258,RHO3,2,0
1259,RIF1,2,0
1260,RIF2,2,0
1261,RIM11,1,1
1262,RIM15,2,0
1263,RIM20,2,0
1264,RIM8,2,0
1265,RIO1,2,0
1266,RIO2,2,0
1267,RIP1,2,0
1268,RIX1,1,1
1269,RLF2,2,0
1270,RLI1,2,0
1271,RLM1,2,0
1272,RLP24,2,0
1273,RLP7,2,0
1274,RMD9,2,0
1275,RMI1,1,1
1276,RNA14,2,0
1277,RNA15,2,0
1278,RNQ1,2,0
1279,RNR1,2,0
1280,RNR2,2,0
1281,RNR4,2,0
1282,ROD1,2,0
1283,ROG3,2,0
1284,ROK1,2,0
1285,ROX3,2,0
1286,ROY1,2,0
1287,RPA12,2,0
1288,RPA135,2,0
1289,RPA14,2,0
1290,RPA190,2,0
1291,RPA34,2,0
1292,RPA43,2,0
1293,RPA49,2,0
1294,RPB10,2,0
1295,RPB11,2,0
1296,RPB2,2,0
1297,RPB3,2,0
1298,RPB4,2,0
1299,RPB5,2,0
1300,RPB7,2,0
1301,RPB8,2,0
1302,RPB9,2,0
1303,RPC10,2,0
1304,RPC11,2,0
1305,RPC17,2,0
1306,RPC19,2,0
1307,RPC25,2,0
1308,RPC31,2,0
1309,RPC34,2,0
1310,RPC37,2,0
1311,RPC40,2,0
1312,RPC53,2,0
1313,RPC82,1,1
1314,RPD3,2,0
1315,RPF1,2,0
1316,RPF2,2,0
1317,RPG1,1,1
1318,RPL10,2,0
1319,RPL11A,2,0
1320,RPL11B,1,1
1321,RPL16A,2,0
1322,RPL17A,1,1
1323,RPL25,2,0
1324,RPL3,2,0
1325,RPL33B,2,0
1326,RPL35A,2,0
1327,RPL35B,2,0
1328,RPL5,2,0
1329,RPL6B,1,1
1330,RPL8A,1,1
1331,RPL8B,2,0
1332,RPM2,2,0
1333,RPN1,2,0
1334,RPN10,2,0
1335,RPN11,2,0
1336,RPN12,1,1
1337,RPN13,2,0
1338,RPN14,2,0
1339,RPN2,2,0
1340,RPN3,2,0
1341,RPN4,2,0
1342,RPN5,2,0
1343,RPN6,2,0
1344,RPN7,1,1
1345,RPN8,2,0
1346,RPN9,2,0
1347,RPO21,2,0
1348,RPO26,2,0
1349,RPO31,2,0
1350,RPO41,1,1
1351,RPP0,1,1
1352,RPP1A,1,1
1353,RPP1B,1,1
1354,RPP2A,2,0
1355,RPP2B,2,0
1356,RPS0A,2,0
1357,RPS11A,1,1
1358,RPS11B,2,0
1359,RPS13,2,0
1360,RPS14A,2,0
1361,RPS15,2,0
1362,RPS17A,2,0
1363,RPS17B,1,1
1364,RPS18A,2,0
1365,RPS1B,2,0
1366,RPS21A,2,0
1367,RPS26A,2,0
1368,RPS26B,1,1
1369,RPS27A,2,0
1370,RPS28A,2,0
1371,RPS3,2,0
1372,RPS4A,2,0
1373,RPS5,1,1
1374,RPS7A,2,0
1375,RPS7B,2,0
1376,RPS8A,2,0
1377,RPS9A,2,0
1378,RPS9B,2,0
1379,RPT1,2,0
1380,RPT2,2,0
1381,RPT3,1,1
1382,RPT4,2,0
1383,RPT5,2,0
1384,RPT6,2,0
1385,RRD1,2,0
1386,RRD2,2,0
1387,RRI1,1,1
1388,RRI2,2,0
1389,RRM3,2,0
1390,RRN10,2,0
1391,RRN3,1,1
1392,RRN5,2,0
1393,RRN9,2,0
1394,RRP1,2,0
1395,RRP12,2,0
1396,RRP14,2,0
1397,RRP15,1,1
1398,RRP4,2,0
1399,RRP40,1,1
1400,RRP42,2,0
1401,RRP43,2,0
1402,RRP45,2,0
1403,RRP46,2,0
1404,RRP5,2,0
1405,RRP6,2,0
1406,RRP7,2,0
1407,RRP9,2,0
1408,RRS1,2,0
1409,RSA1,2,0
1410,RSA3,2,0
1411,RSA4,1,1
1412,RSC1,2,0
1413,RSC2,2,0
1414,RSC3,2,0
1415,RSC30,2,0
1416,RSC4,2,0
1417,RSC58,2,0
1418,RSC6,2,0
1419,RSC8,2,0
1420,RSC9,2,0
1421,RSE1,2,0
1422,RSM10,1,1
1423,RSM18,2,0
1424,RSM19,2,0
1425,RSM22,2,0
1426,RSM23,1,1
1427,RSM24,2,0
1428,RSM25,2,0
1429,RSM26,2,0
1430,RSM28,2,0
1431,RSM7,2,0
1432,RSP5,2,0
1433,RSR1,2,0
1434,RTC1,2,0
1435,RTC6,2,0
1436,RTF1,2,0
1437,RTG2,2,0
1438,RTR1,2,0
1439,RTS1,2,0
1440,RTS3,2,0
1441,RTT101,2,0
1442,RTT102,1,1
1443,RTT103,2,0
1444,RTT106,2,0
1445,RTT107,2,0
1446,RTT109,2,0
1447,RUP1,2,0
1448,RVB1,2,0
1449,RVB2,2,0
1450,RVS161,1,1
1451,RVS167,2,0
1452,RXT2,1,1
1453,RXT3,2,0
1454,SAC3,2,0
1455,SAC6,2,0
1456,SAC7,2,0
1457,SAE2,2,0
1458,SAE3,2,0
1459,SAF1,2,0
1460,SAK1,2,0
1461,SAM1,2,0
1462,SAM2,2,0
1463,SAM35,2,0
1464,SAM37,1,1
1465,SAM50,2,0
1466,SAP155,2,0
1467,SAP185,2,0
1468,SAP190,2,0
1469,SAP30,1,1
1470,SAR1,2,0
1471,SAS10,2,0
1472,SAS3,2,0
1473,SAW1,2,0
1474,SBA1,2,0
1475,SBH1,2,0
1476,SBP1,2,0
1477,SCC2,2,0
1478,SCC4,2,0
1479,SCD5,2,0
1480,SCD6,2,0
1481,SCH9,2,0
1482,SCL1,2,0
1483,SCM3,2,0
1484,SCP1,2,0
1485,SCP160,2,0
1486,SCS2,2,0
1487,SDA1,2,0
1488,SDC1,2,0
1489,SDP1,2,0
1490,SDS22,2,0
1491,SDS3,2,0
1492,SEA4,2,0
1493,SEC1,2,0
1494,SEC10,2,0
1495,SEC13,2,0
1496,SEC15,2,0
1497,SEC16,2,0
1498,SEC17,2,0
1499,SEC2,2,0
1500,SEC20,2,0
1501,SEC21,2,0
1502,SEC22,2,0
1503,SEC23,2,0
1504,SEC24,2,0
1505,SEC26,1,1
1506,SEC27,1,1
1507,SEC28,2,0
1508,SEC3,2,0
1509,SEC31,2,0
1510,SEC39,1,1
1511,SEC4,1,1
1512,SEC5,2,0
1513,SEC6,2,0
1514,SEC61,2,0
1515,SEC62,2,0
1516,SEC63,2,0
1517,SEC66,2,0
1518,SEC7,2,0
1519,SEC72,2,0
1520,SEC8,2,0
1521,SEC9,1,1
1522,SED5,2,0
1523,SEH1,2,0
1524,SEM1,2,0
1525,SEN1,2,0
1526,SES1,2,0
1527,SET1,2,0
1528,SET2,2,0
1529,SFB2,2,0
1530,SFB3,2,0
1531,SFH1,2,0
1532,SFI1,2,0
1533,SFP1,2,0
1534,SFT1,2,0
1535,SGF11,2,0
1536,SGF29,2,0
1537,SGF73,2,0
1538,SGM1,2,0
1539,SGO1,2,0
1540,SGS1,2,0
1541,SGT1,2,0
1542,SGT2,2,0
1543,SGV1,2,0
1544,SHE2,1,1
1545,SHE3,2,0
1546,SHE4,2,0
1547,SHG1,2,0
1548,SHO1,2,0
1549,SHP1,2,0
1550,SHQ1,2,0
1551,SHS1,2,0
1552,SHU1,1,1
1553,SHU2,2,0
1554,SHY1,2,0
1555,SIC1,2,0
1556,SIL1,2,0
1557,SIN3,2,0
1558,SIN4,2,0
1559,SIP1,2,0
1560,SIP2,2,0
1561,SIP4,1,1
1562,SIR1,2,0
1563,SIR2,1,1
1564,SIR3,2,0
1565,SIR4,2,0
1566,SIS1,1,1
1567,SIS2,1,1
1568,SIT4,2,0
1569,SIZ1,2,0
1570,SKI2,2,0
1571,SKI3,1,1
1572,SKI6,2,0
1573,SKI7,2,0
1574,SKI8,2,0
1575,SKN7,2,0
1576,SKO1,2,0
1577,SKP1,2,0
1578,SKP2,2,0
1579,SKY1,2,0
1580,SLA1,1,1
1581,SLA2,2,0
1582,SLD2,2,0
1583,SLD3,2,0
1584,SLD5,1,1
1585,SLD7,2,0
1586,SLI15,2,0
1587,SLM1,2,0
1588,SLM4,2,0
1589,SLN1,2,0
1590,SLT2,2,0
1591,SLX1,2,0
1592,SLX4,2,0
1593,SLX5,2,0
1594,SLX8,2,0
1595,SLX9,2,0
1596,SLY1,1,1
1597,SMB1,2,0
1598,SMC1,2,0
1599,SMC3,2,0
1600,SMC5,2,0
1601,SMC6,2,0
1602,SMD1,2,0
1603,SMD2,2,0
1604,SMD3,2,0
1605,SMI1,2,0
1606,SML1,2,0
1607,SMT3,2,0
1608,SMX2,2,0
1609,SMX3,1,1
1610,SMY1,2,0
1611,SNA3,2,0
1612,SNA4,2,0
1613,SNC1,2,0
1614,SNC2,2,0
1615,SNF1,2,0
1616,SNF11,2,0
1617,SNF12,2,0
1618,SNF2,2,0
1619,SNF4,2,0
1620,SNF5,2,0
1621,SNF6,2,0
1622,SNF7,2,0
1623,SNF8,1,1
1624,SNP1,2,0
1625,SNT2,2,0
1626,SNT309,2,0
1627,SNU114,2,0
1628,SNU13,2,0
1629,SNU23,2,0
1630,SNU56,2,0
1631,SNU66,2,0
1632,SNU71,2,0
1633,SOF1,2,0
1634,SOH1,2,0
1635,SPA2,2,0
1636,SPB1,2,0
1637,SPB4,2,0
1638,SPC105,2,0
1639,SPC110,2,0
1640,SPC19,2,0
1641,SPC24,1,1
1642,SPC25,2,0
1643,SPC29,1,1
1644,SPC34,2,0
1645,SPC42,2,0
1646,SPC72,1,1
1647,SPC97,2,0
1648,SPC98,2,0
1649,SPN1,2,0
1650,SPO11,1,1
1651,SPO20,2,0
1652,SPP1,2,0
1653,SPP2,2,0
1654,SPP381,2,0
1655,SPP382,1,1
1656,SPT15,2,0
1657,SPT16,2,0
1658,SPT2,2,0
1659,SPT20,2,0
1660,SPT23,2,0
1661,SPT3,2,0
1662,SPT4,1,1
1663,SPT5,2,0
1664,SPT6,2,0
1665,SPT7,2,0
1666,SPT8,1,1
1667,SQS1,2,0
1668,SQT1,2,0
1669,SRB2,2,0
1670,SRB4,2,0
1671,SRB5,2,0
1672,SRB6,1,1
1673,SRB7,2,0
1674,SRC1,2,0
1675,SRL3,2,0
1676,SRM1,2,0
1677,SRN2,2,0
1678,SRO7,1,1
1679,SRO9,2,0
1680,SRP1,2,0
1681,SRS2,2,0
1682,SRV2,2,0
1683,SSA1,2,0
1684,SSA2,2,0
1685,SSB1,2,0
1686,SSB2,2,0
1687,SSC1,1,1
1688,SSD1,2,0
1689,SSE1,2,0
1690,SSE2,2,0
1691,SSF1,2,0
1692,SSF2,2,0
1693,SSK1,2,0
1694,SSK2,2,0
1695,SSL1,2,0
1696,SSL2,2,0
1697,SSM4,2,0
1698,SSN2,2,0
1699,SSN3,2,0
1700,SSN8,2,0
1701,SSO1,1,1
1702,SSO2,2,0
1703,SSQ1,2,0
1704,SSS1,2,0
1705,SST2,1,1
1706,SSU72,2,0
1707,SSZ1,2,0
1708,STB1,2,0
1709,STD1,2,0
1710,STE11,1,1
1711,STE12,1,1
1712,STE18,2,0
1713,STE2,2,0
1714,STE20,1,1
1715,STE4,2,0
1716,STE5,1,1
1717,STE50,2,0
1718,STE7,2,0
1719,STH1,1,1
1720,STI1,2,0
1721,STN1,2,0
1722,STO1,2,0
1723,STP22,2,0
1724,STS1,2,0
1725,STU1,2,0
1726,STU2,2,0
1727,SUA7,2,0
1728,SUB2,2,0
1729,SUI1,2,0
1730,SUI2,2,0
1731,SUI3,1,1
1732,SUP35,2,0
1733,SUP45,2,0
1734,SUS1,2,0
1735,SWA2,2,0
1736,SWC3,2,0
1737,SWC4,1,1
1738,SWC5,2,0
1739,SWC7,1,1
1740,SWD1,2,0
1741,SWD2,2,0
1742,SWD3,2,0
1743,SWE1,2,0
1744,SWH1,2,0
1745,SWI1,2,0
1746,SWI3,2,0
1747,SWI4,2,0
1748,SWI5,1,1
1749,SWI6,1,1
1750,SWM1,2,0
1751,SWP82,2,0
1752,SWR1,2,0
1753,SYC1,2,0
1754,SYF1,2,0
1755,SYF2,2,0
1756,SYO1,2,0
1757,SYP1,2,0
1758,TAF1,2,0
1759,TAF10,2,0
1760,TAF11,2,0
1761,TAF12,2,0
1762,TAF13,2,0
1763,TAF14,2,0
1764,TAF2,1,1
1765,TAF3,1,1
1766,TAF4,2,0
1767,TAF5,2,0
1768,TAF6,2,0
1769,TAF7,2,0
1770,TAF8,2,0
1771,TAF9,2,0
1772,TAH1,2,0
1773,TAH11,2,0
1774,TAO3,2,0
1775,TAP42,2,0
1776,TAZ1,2,0
1777,TCA17,2,0
1778,TCO89,2,0
1779,TDA1,2,0
1780,TDA2,2,0
1781,TDH3,2,0
1782,TEC1,2,0
1783,TEL1,1,1
1784,TEL2,2,0
1785,TEM1,2,0
1786,TEN1,2,0
1787,TEX1,2,0
1788,TFA1,1,1
1789,TFA2,2,0
1790,TFB1,2,0
1791,TFB2,2,0
1792,TFB3,2,0
1793,TFB4,1,1
1794,TFB5,2,0
1795,TFC1,2,0
1796,TFC3,2,0
1797,TFC4,2,0
1798,TFC6,2,0
1799,TFC7,2,0
1800,TFC8,1,1
1801,TFG1,1,1
1802,TFG2,2,0
1803,THO2,2,0
1804,THP1,2,0
1805,THP2,2,0
1806,TIF1,2,0
1807,TIF11,2,0
1808,TIF2,2,0
1809,TIF34,2,0
1810,TIF35,2,0
1811,TIF4631,2,0
1812,TIF4632,2,0
1813,TIF5,2,0
1814,TIF6,2,0
1815,TIM10,2,0
1816,TIM13,2,0
1817,TIM17,2,0
1818,TIM18,2,0
1819,TIM21,2,0
1820,TIM22,2,0
1821,TIM23,2,0
1822,TIM44,2,0
1823,TIM50,2,0
1824,TIM54,2,0
1825,TIM8,1,1
1826,TIM9,1,1
1827,TIP20,2,0
1828,TLC1,1,1
1829,TLG1,2,0
1830,TLG2,2,0
1831,TOA1,1,1
1832,TOA2,2,0
1833,TOF1,2,0
1834,TOF2,2,0
1835,TOM20,2,0
1836,TOM22,2,0
1837,TOM40,2,0
1838,TOM5,2,0
1839,TOM7,2,0
1840,TOM70,2,0
1841,TOP3,2,0
1842,TOR1,1,1
1843,TOR2,2,0
1844,TPD3,1,1
1845,TPK1,2,0
1846,TPK2,1,1
1847,TPK3,1,1
1848,TRA1,2,0
1849,TRF5,2,0
1850,TRM11,2,0
1851,TRM112,2,0
1852,TRM9,2,0
1853,TRS120,2,0
1854,TRS130,2,0
1855,TRS20,2,0
1856,TRS23,2,0
1857,TRS31,2,0
1858,TRS33,2,0
1859,TRS65,2,0
1860,TRS85,2,0
1861,TSC11,2,0
1862,TSR1,1,1
1863,TSR2,2,0
1864,TUB1,2,0
1865,TUB2,2,0
1866,TUB4,2,0
1867,TUF1,2,0
1868,TUP1,2,0
1869,TWF1,2,0
1870,TYS1,2,0
1871,UBA1,2,0
1872,UBA2,2,0
1873,UBC1,2,0
1874,UBC12,2,0
1875,UBC13,2,0
1876,UBC4,2,0
1877,UBC5,2,0
1878,UBC6,2,0
1879,UBC7,1,1
1880,UBC9,1,1
1881,UBI4,2,0
1882,UBP10,1,1
1883,UBP15,2,0
1884,UBP2,2,0
1885,UBP3,2,0
1886,UBP6,2,0
1887,UBP7,2,0
1888,UBP8,2,0
1889,UBR1,2,0
1890,UBR2,1,1
1891,UBX2,2,0
1892,UBX3,2,0
1893,UBX4,2,0
1894,UBX5,2,0
1895,UBX6,2,0
1896,UBX7,1,1
1897,UFD1,2,0
1898,UFD2,2,0
1899,UFD4,1,1
1900,UFE1,1,1
1901,UFO1,2,0
1902,UGO1,2,0
1903,ULP1,2,0
1904,ULP2,2,0
1905,ULS1,2,0
1906,UME1,2,0
1907,UME6,2,0
1908,UMP1,2,0
1909,UPF3,2,0
1910,UPS1,2,0
1911,UPS2,2,0
1912,URA2,2,0
1913,URA7,2,0
1914,URB1,2,0
1915,URB2,2,0
1916,URE2,1,1
1917,URN1,2,0
1918,USA1,2,0
1919,USE1,2,0
1920,UTP10,2,0
1921,UTP13,2,0
1922,UTP14,2,0
1923,UTP15,2,0
1924,UTP18,1,1
1925,UTP20,2,0
1926,UTP21,2,0
1927,UTP22,2,0
1928,UTP25,2,0
1929,UTP30,2,0
1930,UTP4,2,0
1931,UTP5,1,1
1932,UTP6,2,0
1933,UTP7,2,0
1934,UTP8,2,0
1935,UTP9,2,0
1936,VAC17,2,0
1937,VAC8,2,0
1938,VAM3,1,1
1939,VAM6,2,0
1940,VAM7,2,0
1941,VFA1,2,0
1942,VHS3,1,1
1943,VIK1,2,0
1944,VIP1,2,0
1945,VMA1,2,0
1946,VMA10,2,0
1947,VMA11,2,0
1948,VMA13,2,0
1949,VMA2,2,0
1950,VMA21,2,0
1951,VMA22,2,0
1952,VMA3,2,0
1953,VMA4,2,0
1954,VMA5,2,0
1955,VMA6,2,0
1956,VMA7,2,0
1957,VMA8,1,1
1958,VMS1,2,0
1959,VPH1,2,0
1960,VPS1,2,0
1961,VPS16,2,0
1962,VPS17,2,0
1963,VPS20,2,0
1964,VPS21,2,0
1965,VPS24,2,0
1966,VPS25,2,0
1967,VPS27,2,0
1968,VPS28,2,0
1969,VPS29,2,0
1970,VPS3,2,0
1971,VPS33,1,1
1972,VPS35,2,0
1973,VPS36,2,0
1974,VPS4,2,0
1975,VPS41,1,1
1976,VPS45,2,0
1977,VPS5,2,0
1978,VPS51,2,0
1979,VPS52,2,0
1980,VPS53,2,0
1981,VPS54,2,0
1982,VPS60,2,0
1983,VPS71,1,1
1984,VPS72,2,0
1985,VPS75,2,0
1986,VPS8,2,0
1987,VPS9,2,0
1988,VRP1,2,0
1989,VTA1,2,0
1990,VTI1,2,0
1991,WHI3,2,0
1992,WHI5,2,0
1993,WIP1,2,0
1994,WSS1,2,0
1995,WTM1,2,0
1996,WTM2,2,0
1997,XDJ1,2,0
1998,XPT1,2,0
1999,XRN1,2,0
2000,XRS2,2,0
2001,YAF9,2,0
2002,YAK1,2,0
2003,YAP1,2,0
2004,YAP1801,1,1
2005,YAR1,2,0
2006,YBL059W,1,1
2007,YBP1,2,0
2008,YCK3,2,0
2009,YCR075W-A,2,0
2010,YDJ1,2,0
2011,YDL183C,2,0
2012,YDR115W,2,0
2013,YDR131C,2,0
2014,YDR286C,2,0
2015,YEN1,2,0
2016,YFH7,2,0
2017,YGR021W,1,1
2018,YGR042W,2,0
2019,YGR161W-C,1,1
2020,YHC1,2,0
2021,YIF1,1,1
2022,YIP1,2,0
2023,YJL049W,2,0
2024,YJR084W,2,0
2025,YJU2,2,0
2026,YKE2,2,0
2027,YKT6,1,1
2028,YKU70,2,0
2029,YKU80,2,0
2030,YLF2,2,0
2031,YLR352W,2,0
2032,YML6,2,0
2033,YMR166C,2,0
2034,YNG1,2,0
2035,YNG2,2,0
2036,YNL122C,1,1
2037,YOS9,2,0
2038,YOX1,2,0
2039,YPD1,1,1
2040,YPI1,2,0
2041,YPK1,2,0
2042,YPK2,1,1
2043,YPT1,2,0
2044,YPT10,2,0
2045,YPT11,2,0
2046,YPT31,1,1
2047,YPT32,2,0
2048,YPT52,2,0
2049,YPT53,2,0
2050,YPT6,2,0
2051,YPT7,2,0
2052,YRA1,2,0
2053,YRB1,2,0
2054,YRB2,2,0
2055,YSC84,2,0
2056,YSH1,2,0
2057,YTA7,1,1
2058,YTH1,2,0
2059,YTM1,1,1
2060,YVH1,2,0
2061,ZDS1,1,1
2062,ZDS2,2,0
2063,ZIM17,2,0
2064,ZUO1,2,0
2065,snR6,2,0
